iter	RMSE
0	15.76743613
1	15.31358852
2	14.8798472933	14.4597304344	14.0428056655	13.6483294566	13.2601931477	12.8803677888	12.5256238399	12.17236424110	11.83032228111	11.49963526112	11.18027256113	10.86603728114	10.56837601115	10.27324868116	9.993202396117	9.719728064118	9.452534967119	9.194144132220	8.94861117221	8.707397818222	8.472299624223	8.247755438224	8.029984207225	7.822313995226	7.617550077227	7.417941472228	7.23059216
29	7.047418473
30	6.866569174
31	6.693657157
32	6.527724481
33	6.361656229
34	6.204295305
35	6.051738731
36	5.904168128
37	5.766423985
38	5.632216063
39	5.499512331
40	5.374609938441	5.247484749442	5.130275809443	5.015592394444	4.908115902445	4.798190152446	4.694575337447	4.59622171
48	4.50309916
49	4.415075202
50	4.324331345
51	4.237066872
52	4.153623875
53	4.078116907
54	4.00071705
55	3.923619924
56	3.85691271
57	3.786007638
58	3.718578778
59	3.658622746
60	3.597169139
61	3.538374949
62	3.480185554
63	3.425300414
64	3.378044455
65	3.329530255
66	3.279934863
67	3.234559664
68	3.187494967
69	3.149998678
70	3.110144693
71	3.072644494
72	3.032628136
73	3.001639276
74	2.969396409
75	2.935447937
76	2.908854221777	2.883499242778	2.855833848779	2.828069909880	2.802158094881	2.778244671882	2.756739532883	2.73438398
84	2.712447661
85	2.694734443
86	2.669708436
87	2.650511083
88	2.633274071
89	2.617286883
90	2.60037228
91	2.58536413
92	2.571300202
93	2.56037765
94	2.547540187
95	2.53407019
96	2.521710832
97	2.509270651
98	2.501001745
99	2.488978706
100	2.476449365
101	2.464408993
102	2.452787166
103	2.44503125
104	2.434872357
105	2.428641582
106	2.415095529
107	2.409254864
108	2.399765412
109	2.389671123
110	2.380762521
111	2.374333079
112	2.368368909
113	2.362142539
114	2.356954265
115	2.352775398
116	2.348385677
117	2.342950683
118	2.339102266
119	2.336231477
120	2.331696503
121	2.327644175
122	2.325047873
123	2.319959125
124	2.316608393
125	2.313721357
126	2.308844905
127	2.302076578
128	2.29743296
129	2.29461576
130	2.293197731
131	2.284572871
132	2.280679955
133	2.278817766
134	2.277330414
135	2.275044543
136	2.272603104
137	2.271028211138	2.2678338311139	2.2658411661140	2.2600611961141	2.2568541211142	2.2549219131143	2.2529446881144	2.25025165
145	2.248525929
146	2.246236771
147	2.24487151
148	2.240892412
149	2.239117288
150	2.23676522
151	2.235638767
152	2.232177812
153	2.227691368
154	2.224571643
155	2.221006152
156	2.219897701
157	2.218399734
158	2.216401279
159	2.214766698
160	2.213005807
161	2.209928719
162	2.206387962
163	2.204115994
164	2.201211563
165	2.1999478031166	2.1983270861167	2.1975738881168	2.1969041961169	2.1966519991170	2.1949648351171	2.1930500017172	2.1916211617173	2.1909117917174	2.1902860617175	2.1894545617176	2.1877959717177	2.1863765178178	2.185132417179	2.1850176418180	2.184191181181	2.1819475311182	2.1815656811183	2.1812220281184	2.1807019091185	2.1793391091186	2.1790839818187	2.1785976718188	2.1785543518189	2.1780775519190	2.1774319019191	2.176809871192	2.1767453171193	2.1754576521194	2.1743026451195	2.1726060461196	2.17211488
197	2.172066209
198	2.171498974
199	2.169069731
200	2.168726271
201	2.168706417
202	2.166770689
203	2.166533991
204	2.165658332
205	2.163862798
206	2.160889161
207	2.1596163922208	2.15958435
209	2.158964866
210	2.158132552
211	2.155898206
212	2.15526261
213	2.154205572
214	2.154196261
215	2.154187499
216	2.15403292
217	2.153396439
218	2.153233591
219	2.152294644
220	2.152288162
221	2.152081156
222	2.151490544
223	2.149904898
224	2.149716467
225	2.149238805
226	2.145964697
227	2.145381848
228	2.145377812
229	2.145363604
230	2.143996571
231	2.143819648
232	2.1418876052233	2.1413880342234	2.1413852052235	2.1399364092236	2.1396915292237	2.1373682623238	2.1365180723239	2.1355137324240	2.134275322241	2.1342734142242	2.1341365742243	2.1340044782244	2.1314909782245	2.1287324562246	2.1287310482247	2.1286564692248	2.1283695182249	2.1272832682250	2.12696659
251	2.1258527692252	2.12536842
253	2.125367474
254	2.125297278
255	2.1251762152256	2.1245795082257	2.1243782042258	2.1236016122259	2.1233912162260	2.1232412192261	2.1232406212262	2.1212945222263	2.12087454
264	2.120874033
265	2.120646701
266	2.12035007
267	2.120349676
268	2.113781792
269	2.113260226
270	2.113152039
271	2.112354315
272	2.11034098
273	2.11017232
274	2.110001068
275	2.107054881
276	2.106894007
277	2.106821226
278	2.106673089
279	2.105570281
280	2.104729937
281	2.104659857
282	2.104555354
283	2.104551077
284	2.104550965
285	2.098398316
286	2.098157654
287	2.098064002
288	2.09778808
289	2.096095057
290	2.095811708
291	2.095811326
292	2.095700152
293	2.095655208
294	2.095611284
295	2.095597912
296	2.094123831
297	2.092118343
298	2.091244021
299	2.089934993
300	2.088905047
301	2.088864301
302	2.082468076
303	2.078781698
304	2.078509331
305	2.077573728
306	2.076336181
307	2.075583657
308	2.074780605
309	2.074471271
310	2.06974804
311	2.068624544
312	2.062267282
313	2.062009057
314	2.061652436
315	2.058162401
316	2.057911209
317	2.056415223
